Date,Product,Brand,Price,List_Price,Unit
2026-04-05,lomitos de atún carrefour al natural 170 g.,carrefour,2447.2,3190.0,1.0 un
2026-04-05,puré de tomate arcor brik 520 g.,arcor,1029.0,1029.0,1.0 un
2026-04-05,choclo en granos amarillo carrefour classic en lata 300 g.,carrefour,1106.7,1190.0,1.0 un
2026-04-05,fideos tallarin n5 lucchetti 500 g.,matarazzo,1499.0,1499.0,1.0 un
2026-04-05,fideos tirabuzon n28 lucchetti 500 g.,luchetti,1499.0,1499.0,1.0 un
2026-04-05,mayonesa hellmanns liviana doypack 475 g.,hellmanns,2100.0,2800.0,1.0 un
2026-04-05,aceite de girasol carrefour classic  alto omega pet 900 cc.,carrefour,2998.6,3190.0,1.0 un
2026-04-05,mayonesa clásica hellmanns sin tacc doypack 475 g.,hellmanns,2046.75,2729.0,1.0 un
2026-04-05,aceite de girasol cañuelas 1.5 l.,cañuelas,5919.0,5919.0,1.0 un
2026-04-05,mayonesa natura 475 g.,natura,2839.0,2839.0,1.0 un
2026-04-05,lomitos de atún carrefour en aceite 170 g.,carrefour,2447.2,3190.0,1.0 un
2026-04-05,arroz largo fino molinos ala 1 kg.,molinos ala,1790.0,1790.0,1.0 un
2026-04-05,aceite de girasol natura 1.5 l.,natura,6319.0,6319.0,1.0 un
2026-04-05,harina leudante bulnez 1 kg,bulnez,991.9,1090.0,1.0 un
2026-04-05,tomate perita entero carrefour classic en lata 400 cc.,carrefour,939.06,999.0,1.0 un
2026-04-05,puré de tomate la campagnola tetra 530 g.,la campagnola,1135.0,1135.0,1.0 un
2026-04-05,sal fina bulnez en bolsa 500 g.,bulnez,739.0,739.0,1.0 un
2026-04-05,caldo knorr de verdura deshidratado 12 cubos,knorr,2670.0,2670.0,1.0 un
2026-04-05,arroz largo fino 00000 carrefour classic en bolsa 1 kg.,carrefour,1241.08,1349.0,1.0 un
2026-04-05,harina leudante blancaflor 1 kg.,blancaflor,1949.0,1949.0,1.0 un
2026-04-05,arvejas secas remojadas carrefour classic en lata 300 g.,carrefour,559.81,629.0,1.0 un
2026-04-05,garbanzos secos remojados carrefour classic en lata 300 g.,carrefour,806.6,1090.0,1.0 un
2026-04-05,fideos tallarines don vicente en bolsa 500 g.,don vicente,3399.0,3399.0,1.0 un
2026-04-05,fideos tirabuzones n28 matarazzo 500 g.,matarazzo,1849.0,1849.0,1.0 un
2026-04-05,fideos spaghetti n3 matarazzo 500 g.,matarazzo,1849.0,1849.0,1.0 un
2026-04-05,fideos spaghetti n7 lucchetti 500 g.,lucchetti,1439.0,1439.0,1.0 un
2026-04-05,fideos mostacholes n52 lucchetti rayado 500 g.,lucchetti,1499.0,1499.0,1.0 un
2026-04-05,fideos mostacholes n52 matarazzo rayado 500 g.,matarazzo,1849.0,1849.0,1.0 un
2026-04-05,fideos tirabuzón terrabusi 3 vegetales 500 g.,terrabusi,1349.0,1349.0,1.0 un
2026-04-05,arroz parboil gallo oro en bolsa 1 kg.,gallo,2500.0,2500.0,1.0 un
2026-04-05,mostaza savora oiginal doypack 500 g.,savora,2765.0,2765.0,1.0 un
2026-04-05,ketchup hellmanns regular doypack 250 g.,hellmanns,1702.5,2270.0,1.0 un
2026-04-05,arvejas secas remojadas inalpa lata 300 g.,inalpa,659.0,659.0,1.0 un
2026-04-05,fideos guiseros moño carrefour classic 500 g.,carrefour,1664.7,1790.0,1.0 un
2026-04-05,caldo de verdura maggi 12 uni,maggi,1210.3,1729.0,1.0 un
2026-04-05,tomate triturado carrefour 970 cc.,carrefour,2222.7,2390.0,1.0 un
2026-04-05,harina de trigo morixe 0000 1 kg.,morixe,969.0,1299.0,1.0 un
2026-04-05,harina de trigo morixe 000 1 kg.,morixe,979.0,979.0,1.0 un
2026-04-05,puré de papas instantáneo carrefour classic 100 g.,carrefour,1071.0,1190.0,1.0 un
2026-04-05,atún desmenuzado bulnez al natural 170 g.,bulnez,1080.0,1080.0,1.0 un
2026-04-05,fideos coditos lucchetti 500 g.,lucchetti,1499.0,1499.0,1.0 un
2026-04-05,aceite de oliva oliovita extra virgen 500 cc.,oliovita,13259.0,13259.0,1.0 un
2026-04-05,puré de tomate carrefour classic 520 g.,carrefour,809.1,899.0,1.0 un
2026-04-05,vinagre de alcohol menoyo 1 l.,menoyo,1639.0,1639.0,1.0 un
2026-04-05,sal fina celusal paquete 500 g.,celusal,1409.0,1409.0,1.0 un
2026-04-05,harina de trigo 000 caserita x 1 kg,caserita,899.0,899.0,1.0 un
2026-04-05,puré de tomate carrefour classic tetra 520 grs,carrefour,836.07,899.0,1.0 un
2026-04-05,harina leudante chacabuco 1 kg,chacabuco,1479.0,1479.0,1.0 un
2026-04-05,aceitunas verdes descarozadas nucete dp 220 grs,nucete,1949.0,1949.0,1.0 un
2026-04-05,lentejas secas bulnez 400 grs,bulnez,1390.0,1390.0,1.0 un
2026-04-05,aceite de girasol carrefour classic pet 900 ml,carrefour,2998.6,3190.0,1.0 un
2026-04-05,fideo tirabuzones bulnez en paquete 500 g.,bulnez,749.0,839.0,1.0 un
2026-04-05,fideo spaghetti bulnez en paquete 500 g.,bulnez,749.0,839.0,1.0 un
2026-04-05,fideos mostachol bulnez en paquete 500 g.,bulnez,749.0,839.0,1.0 un
2026-04-05,atún en trozos en aceite bulnez en lata 170 g.,bulnez,2590.0,2590.0,1.0 un
2026-04-05,atún en trozos al natural bulnez en lata 170 g.,bulnez,2590.0,2590.0,1.0 un
2026-04-05,avena instantanea carrefour classic pouch 300 g.,carrefour,1385.7,1490.0,1.0 un
2026-04-05,orégano el mercado 50 g.,el mercado,929.0,929.0,1.0 un
2026-04-05,provenzal el mercado 50 g.,el mercado,929.0,929.0,1.0 un
2026-04-05,lentejas carrefour classic 400 g.,carrefour,1554.8,1690.0,1.0 un
2026-04-05,sal gruesa bulnez en bolsa 1 kg.,bulnez,1490.0,1490.0,1.0 un
2026-04-05,polenta instantanea prestopronta en bolsa 490 g.,presto pronta,1529.0,1529.0,1.0 un
2026-04-05,arroz parboil carrefour classic en bolsa 1 kg.,carrefour,1776.6,1890.0,1.0 un
2026-04-05,lentejas secas remojadas carrefour classic en lata 300 g.,carrefour,863.97,929.0,1.0 un
2026-04-05,bizcochuelo fortificado exquisita de vainilla 540 g.,exquisita,3499.0,3499.0,1.0 un
2026-04-05,pan rallado preferido fortificado 1 kg.,preferido,3425.0,3425.0,1.0 un
2026-04-05,puré de papas maggi original 125 grs,maggi,1890.0,2700.0,1.0 un
2026-04-05,fideos cinta caserito don vicente en bolsa 500 g.,don vicente,3399.0,3399.0,1.0 un
2026-04-05,fideos tallarines n5 matarazzo 500 g.,matarazzo,1849.0,1849.0,1.0 un
2026-04-05,avena instantanea morixe 400 g.,morixe,1646.25,2195.0,1.0 un
2026-04-05,fideos guiseros tirabuzon lucchetti 3 vegetales 500 g.,luchetti,1919.0,1919.0,1.0 un
2026-04-05,fideos integrales tirabuzon matarazzo 500 g.,matarazzo,2149.0,2149.0,1.0 un
2026-04-05,fideos tirabuzon matarazzo 3 vegetales 500 g.,matarazzo,2149.0,2149.0,1.0 un
2026-04-05,arroz parboil lucchetti 1 kg.,lucchetti,2099.0,2099.0,1.0 un
2026-04-05,mayonesa  d´ fiesta 500 cc.,fiesta,1700.0,1700.0,1.0 un
2026-04-05,palitos salados carrefour classic 115 g.,carrefour,1071.0,1190.0,1.0 un
2026-04-05,papas fritas carrefour classic corte tradicional 150 g.,carrefour,2305.1,2590.0,1.0 un
2026-04-05,ketchup hellmanns regular doypack 500 g.,hellmanns,2996.25,3995.0,1.0 un
2026-04-05,mostaza savora original doypack 250 g.,savora,1169.0,1565.0,1.0 un
2026-04-05,choclo en granos arcor amarillo lata 300 g.,arcor,1720.0,1720.0,1.0 un
2026-04-05,caldo de gallina maggi 12 uni,maggi,1210.3,1729.0,1.0 un
2026-04-05,polenta instantánea presto pronta bolsa 730 g.,presto pronta,2189.0,2189.0,1.0 un
2026-04-05,harina leudante pureza con vitamina d 1 kg.,pureza,1689.0,1689.0,1.0 un
2026-04-05,esencia de vainilla alicante pet 100 cc.,alicante,1919.0,1919.0,1.0 un
2026-04-05,fideos cinta tallarin carrefour classic 500 g.,carrefour,1173.9,1290.0,1.0 un
2026-04-05,fideos mostachol rayado carrefour classic 500 g.,carrefour,1173.9,1290.0,1.0 un
2026-04-05,fideos tirabuzones carrefour classic 500 g.,carrefour,1173.9,1290.0,1.0 un
2026-04-05,harina 0000 chacabuco 1 kg.,chacabuco,1289.0,1289.0,1.0 un
2026-04-05,tomate triturado don francisco botella 950 g.,don francisco,2600.0,2600.0,1.0 un
2026-04-05,vinagre de alcohol casalta 1 l.,casalta,1565.0,1565.0,1.0 un
2026-04-05,harina integral pureza 1 kg.,pureza,1799.0,1799.0,1.0 un
2026-04-05,mostaza natura 250 g.,natura,955.0,955.0,1.0 un
2026-04-05,sal fina dos anclas en paquete 500 grs,dos anclas,1429.0,1429.0,1.0 un
2026-04-05,atún bulnez en aceite desmenuzado 170 g.,bulnez,1080.0,1080.0,1.0 un
2026-04-05,polvo para hornear royal 100 g.,royal,2579.0,2579.0,1.0 un
2026-04-05,fideos tirabuzones favorita fortificado 500 g.,favorita,965.0,965.0,1.0 un
2026-04-05,fideos spaghetti fortificado favorita 500 g.,favorita,965.0,965.0,1.0 un
2026-04-05,duraznos amarillos en mitades carrefour 820 g.,carrefour,2447.9,2690.0,1.0 un
2026-04-05,fideos coditos rayados matarazzo 500 g.,matarazzo,1849.0,1849.0,1.0 un
2026-04-05,aceite en aerosol natura 120 cc.,natura,4135.0,4135.0,1.0 un
2026-04-05,mostaza natura 500 g.,natura,1885.0,1885.0,1.0 un
2026-04-05,ketchup natura 250 cc.,natura,1600.0,1600.0,1.0 un
2026-04-05,harina pureza especial para pizzas 1 kg.,pureza,1980.0,1980.0,1.0 un
2026-04-05,pan rallado carrefour classic 1 kg.,carrefour,2294.4,2390.0,1.0 un
2026-04-05,pimentón 50 g.,genérico,1199.0,1199.0,1.0 un
2026-04-05,puré de tomate salsati 520 g.,bc,1265.0,1265.0,1.0 un
2026-04-05,aceite de girasol natura 900 cc.,natura,3999.0,3999.0,1.0 un
2026-04-05,aceite en aerosol carrefour classic girasol 150 cc.,carrefour,3539.9,3890.0,1.0 un
2026-04-05,sal gruesa dos anclas caja 500 g.,dos anclas,1349.0,1349.0,1.0 un
2026-04-05,aceite de girasol cocinero 900 cc.,cocinero,3705.0,3705.0,1.0 un
2026-04-05,arroz molinos ala parboil bolsa 1 kg.,molinos ala,2100.0,2100.0,1.0 un
2026-04-05,arroz molinos ala doble carolina bolsa 1 kg.,molinos ala,3250.0,3250.0,1.0 un
2026-04-05,vinagre de alcohol carrefour classic 1 l.,carrefour,1431.0,1590.0,1.0 un
2026-04-05,vinagre de alcohol alcazar 1 l.,alcazar,1230.0,1230.0,1.0 un
2026-04-05,fideos moños matarazzo 500 g.,matarazzo,2409.0,2409.0,1.0 un
2026-04-05,mayonesa natura 950 g.,natura,5569.0,5569.0,1.0 un
2026-04-05,tomate perita la campagnola 400 g.,la campagnola,1419.0,1419.0,1.0 un
2026-04-05,picadillo de carne swift 90 g.,swift,1289.0,1289.0,1.0 un
2026-04-05,pate de foie swift lata 90 g.,swift,1289.0,1289.0,1.0 un
2026-04-05,aceite de girasol cocinero 1.5 l.,cocinero,5865.0,5865.0,1.0 un
2026-04-05,paté de foie bulnez en lata 90 grs,bulnez,749.0,849.0,1.0 un
2026-04-05,picadillo de carne bulnez en lata 90 grs,bulnez,749.0,849.0,1.0 un
2026-04-05,arroz largo fino bulnez 1 kg,bulnez,1190.0,1190.0,1.0 un
2026-04-05,arroz blanco shangrila 1 kg,shangrila,1050.0,1050.0,1.0 un
2026-04-05,maíz pisingallo bulnez 400 grs,bulnez,719.0,719.0,1.0 un
2026-04-05,aceite de oliva extra virgen carrefour extra  en botella 500 ml,carrefour,11030.8,15190.0,1.0 un
2026-04-05,papas fritas bulnez sabor original en tubo 100 grs,bulnez,2190.0,2190.0,1.0 un
2026-04-05,papas fritas bulnez sabor queso y cebolla en tubo 100 grs,bulnez,2190.0,2190.0,1.0 un
2026-04-05,papas fritas carrefour classic en bolsa 250 grs,carrefour,3946.8,4290.0,1.0 un
2026-04-05,tomate perita salsati pelado 400 grs,salsati,1639.0,1639.0,1.0 un
2026-04-05,lentejas secas carrefour classic remojadas 340 grs,carrefour,836.07,899.0,1.0 un
2026-04-05,fideo tallarin bulnez en paquete 500 g.,bulnez,749.0,839.0,1.0 un
2026-04-05,puré chef 100 grs,chef,1839.0,1839.0,1.0 un
2026-04-05,harina de trigo bulnez 000 1 kg,bulnez,789.0,789.0,1.0 un
2026-04-05,aceituna verde carrefour classic en rodajas doypack 150 grs,carrefour,1810.9,1990.0,1.0 un
2026-04-05,fideos codos bulnez en paquete 500 g.,bulnez,749.0,839.0,1.0 un
2026-04-05,bicarbonato de sodio carrefour classic 50 g.,carrefour,677.97,729.0,1.0 un
2026-04-05,jugo de limón bulnez en botella 1000 cc.,bulnez,2890.0,2890.0,1.0 un
2026-04-05,aceitunas descarozadas morixe dp 300 g.,morixe,2250.0,2250.0,1.0 un
2026-04-05,puré de tomates bulnez 520 g.,bulnez,649.0,799.0,1.0 un
2026-04-05,salsa filetto knorr 340 g.,knorr,1499.0,1499.0,1.0 un
2026-04-05,salsa pomarola tradicional knorr 340 g.,knorr,1499.0,1499.0,1.0 un
2026-04-05,salsa pizza knorr 340 g.,knorr,1499.0,1499.0,1.0 un
2026-04-05,salsa pizza knorr 200 g.,knorr,1009.0,1009.0,1.0 un
2026-04-05,garbanzo carrefour classic 400 g.,carrefour,1400.6,1490.0,1.0 un
2026-04-05,caldo knorr de gallina deshidratado 12 cubos.,knorr,2725.0,2725.0,1.0 un
2026-04-05,brownies de chocolate exquisita 425 g.,exquisita,4699.0,4699.0,1.0 un
2026-04-05,gelatina light exquista de frutilla 25 g.,exquisita,1200.0,1200.0,1.0 un
2026-04-05,arroz integral gallo en bolsa 500 g.,gallo,1579.0,1579.0,1.0 un
2026-04-05,arroz parboil gallo oro en bolsa 500 g.,gallo,1319.0,1319.0,1.0 un
2026-04-05,choclo cremoso amarillo carrefour classic en lata 300 g.,carrefour,909.09,999.0,1.0 un
2026-04-05,gelatina fortificada exquisita de frambuesa 40 g.,exquisita,1200.0,1200.0,1.0 un
2026-04-05,puré de papas maggi original 200 grs,maggi,2733.5,3905.0,1.0 un
2026-04-05,fideos cinta fetuccini don vicente 500 g.,don vicente,3399.0,3399.0,1.0 un
2026-04-05,fideos penne rigate n45 lucchetti 500 g.,lucchetti,1499.0,1499.0,1.0 un
2026-04-05,papas fritas krachitos corte americano 420 g.,krachitos,5729.0,5729.0,1.0 un
2026-04-05,fideos sin tacc spaghetti matarazzo 500 g.,matarazzo,4499.0,4499.0,1.0 un
2026-04-05,fideos integrales spaghetti matarazzo 500 g.,matarazzo,2149.0,2149.0,1.0 un
2026-04-05,fideos penne rigante matarazzo 500 g.,matarazzo,1849.0,1849.0,1.0 un
2026-04-05,arroz largo fino 00000 lucchetti 1 kg.,lucchetti,1799.0,1799.0,1.0 un
2026-04-05,arroz doble gallo 500 g.,gallo,2200.0,2200.0,1.0 un
2026-04-05,salsa bbq dánica dp 220 g.,dánica,1519.0,1519.0,1.0 un
2026-04-05,ketchup dánica dp 220 g.,dánica,1300.0,1300.0,1.0 un
2026-04-05,mayonesa dánica dp 500 g.,dánica,1850.0,1850.0,1.0 un
2026-04-05,mostaza danica 220 g.,dánica,840.0,840.0,1.0 un
2026-04-05,ravioles la salteña de jamón y muzzarella en blister 450 g.,la salteña,3800.0,3800.0,1.0 un
2026-04-05,ravioles la salteña de pollo y verdura 450 g.,la salteña,3799.0,3799.0,1.0 un
2026-04-05,nachos macritas restaurant style 250 g.,macritas,4400.0,4400.0,1.0 un
2026-04-05,aceite de oliva cocinero extra virgen pet 500 cc.,cocinero,8872.5,13650.0,1.0 un
2026-04-05,almidón de maíz maizena clásica sin tacc 500 g.,maizena,3849.0,3849.0,1.0 un
2026-04-05,almidón de maíz maizena clásica sin tacc 220 g.,maizena,2240.0,2240.0,1.0 un
2026-04-05,arroz largo fino crucero 00000 1 kg.,crucero,1280.0,1280.0,1.0 un
2026-04-05,palitos de maíz sabor queso carrefour classic 145 g.,carrefour,1971.0,2190.0,1.0 un
2026-04-05,mani pelado salado carrefour classic 115 g.,carrefour,1173.9,1290.0,1.0 un
2026-04-05,harina pureza con masa madre para pizza 1 kg.,pureza,2379.0,2379.0,1.0 un
2026-04-05,palitos krachitos salados 110 g.,krachitos,1519.0,1519.0,1.0 un
2026-04-05,flan royal de vainilla 60 g.,royal,1389.0,1389.0,1.0 un
2026-04-05,gelatina royal sabor frutos rojos 25 g.,genérico,1369.0,1369.0,1.0 un
2026-04-05,harina morixe para pizza 1 kg.,morixe,1859.0,1859.0,1.0 un
2026-04-05,aceituna verde carrefour descarozadas classic dp 140 g.,carrefour,2421.0,2690.0,1.0 un
2026-04-05,aceituna verde carrefour classic dp 170 g.,carrefour,1625.4,1890.0,1.0 un
2026-04-05,tomate perita classic cubeteados en lata 400 g.,carrefour,1334.4,1390.0,1.0 un
2026-04-05,harina de trigo tassara tipo 000 1 kg.,tassara,849.0,849.0,1.0 un
2026-04-05,aceite de girasol legitimo 1.5 lt.,legitimo,5799.0,5799.0,1.0 un
2026-04-05,atún en aceite la campagnola lomitos 170 g.,la campagnola,5535.0,5535.0,1.0 un
2026-04-05,choclo cremoso amarillo inalpa lata 300 g.,inalpa,1100.0,1100.0,1.0 un
2026-04-05,mayonesa bc la campagnola light 500 g.,la campagnola,2509.0,2509.0,1.0 un
2026-04-05,arvejas secas remojadas arcor 300 g.,arcor,1200.0,1200.0,1.0 un
2026-04-05,harina fina integral tassara 1 kg.,tassara,1260.0,1260.0,1.0 un
2026-04-05,porotos secos remojados inalpa lata 300 g.,inalpa,1089.0,1089.0,1.0 un
2026-04-05,garbanzos inalpa secos remojados lata 300 g.,inalpa,929.0,929.0,1.0 un
2026-04-05,lentejas secas remojadas inalpa lata 300 g.,inalpa,1125.0,1125.0,1.0 un
2026-04-05,jardinera inalpa hortalizas y legumbres lata 300 g.,inalpa,979.0,979.0,1.0 un
2026-04-05,pimentón dulce alicante sobre 50 g.,alicante,1750.0,1750.0,1.0 un
2026-04-05,fideos de sémola cinta spaghetti carrefour classic 500 g.,carrefour,1173.9,1290.0,1.0 un
2026-04-05,fideos guiseros codo carrefour classic 500 g.,carrefour,1173.9,1290.0,1.0 un
2026-04-05,harina integral fina chacabuco 1 kg.,chacabuco,1589.0,1589.0,1.0 un
2026-04-05,harina 000 chacabuco 1 kg.,chacabuco,969.0,969.0,1.0 un
2026-04-05,harina integral pureza con levadura pizza 1 kg.,pureza,2079.0,2079.0,1.0 un
2026-04-05,provenzal alicante sobre 50 g.,alicante,2409.0,2409.0,1.0 un
2026-04-05,orégano alicante sobre 50 g.,alicante,2699.0,2699.0,1.0 un
2026-04-05,salsa filetto arcor doy pack 340 g.,arcor,1249.0,1249.0,1.0 un
2026-04-05,capelletini verdura fortificado giacomo 500 g.,giacomo,5449.0,5449.0,1.0 un
2026-04-05,capelletini jamón queso fortificado giacomo 500 g.,giacomo,5449.0,5449.0,1.0 un
2026-04-05,saborizador albahaca y ajo alicante sobre x 4 uni,alicante,1519.0,1519.0,1.0 un
2026-04-05,aceite de oliva extra virgen cocinero intenso 500 cc.,cocinero,8872.5,13650.0,1.0 un
2026-04-05,aceite de oliva extra virgen lira pet 500 cc.,lira,15015.0,15015.0,1.0 un
2026-04-05,arvejas secas remojadas doña pupa tetra 340 g.,doña pupa,719.0,719.0,1.0 un
2026-04-05,harina de trigo 000 ultra refinada cañuelas 1 kg.,cañuelas,1025.0,1025.0,1.0 un
2026-04-05,arroz integral molinos ala bolsa 1 kg.,molinos ala,2250.0,2250.0,1.0 un
2026-04-05,aceite de girasol pureza 900 cc.,pureza,4050.0,4050.0,1.0 un
2026-04-05,ajo en polvo pergola 25 g. sin tacc,pergola,550.0,550.0,1.0 un
2026-04-05,ketchup natura 500 cc.,natura,3169.0,3169.0,1.0 un
2026-04-05,pan rallado morixe 1 kg.,morixe,2025.0,2700.0,1.0 un
2026-04-05,aceite en aerosol cañuelas de girasol 187 cc.,cañuelas,3915.0,3915.0,1.0 un
2026-04-05,puré de papas instantáneo carrefour classic 200 g.,carrefour,2174.9,2390.0,1.0 un
2026-04-05,mayonesa heinz con jugo de limón 350 g.,heinz,2609.0,2609.0,1.0 un
2026-04-05,fideos mostacholes rayados favorita fortificado 500 g.,favorita,965.0,965.0,1.0 un
2026-04-05,duraznos amarillos en mitades carrefour light 800 g.,carrefour,2447.9,2690.0,1.0 un
2026-04-05,rebozador aglu 450 g. sin tacc.,aglu,2400.0,2400.0,1.0 un
2026-04-05,sal fina dos estrellas 500 g.,dos estrellas,989.0,989.0,1.0 un
2026-04-05,caldo de verduras carrefour classic caja 12 u.,carrefour,1264.9,1390.0,1.0 un
2026-04-05,fideos monos lucchetti bolsa 500 g.,lucchetti,2409.0,2409.0,1.0 un
2026-04-05,sal fina carrefour classic en bolsa 500 grs,carrefour,991.9,1090.0,1.0 un
2026-04-05,pan rallado mamá cocina fortificado 1 kg.,mamá cocina,2950.0,2950.0,1.0 un
2026-04-05,jugo de limón minerva pet 500 cc.,minerva,3299.0,3299.0,1.0 un
2026-04-05,fideos municiones terrabusi 500 g.,terrabusi,1165.0,1165.0,1.0 un
2026-04-05,jurel en agua y aceite carrefour classic 425 grs,carrefour,3501.0,3890.0,1.0 un
2026-04-05,lomitos de atún carrefour al natural 3 x 80 g.,carrefour,4863.3,5590.0,1.0 un
2026-04-05,pan rallado carrefour classic 500 g.,carrefour,1161.0,1290.0,1.0 un
2026-04-05,aceite de oliva carrefour classic virgen en botella 500 ml,carrefour,10018.8,10890.0,1.0 un
2026-04-05,pimienta negra en grano 50 g.,genérico,2199.0,2199.0,1.0 un
2026-04-05,ajo picado deshidratado 50 g.,genérico,1169.0,1169.0,1.0 un
2026-04-05,ají molido x 50 g.,genérico,1279.0,1279.0,1.0 un
2026-04-05,adobo para pizza 50 g.,genérico,1099.0,1099.0,1.0 un
2026-04-05,aceite de oliva extra virgen la toscana botella 250 cc.,la toscana,8900.0,8900.0,1.0 un
2026-04-05,aceite de oliva la toscana extra virgen 500 cc.,la toscana,18259.0,18259.0,1.0 un
2026-04-05,arroz molinos ala largo fino 00000 bolsa 500 g.,molinos ala,1050.0,1050.0,1.0 un
2026-04-05,tomate perita arcor 400 g.,arcor,1269.0,1269.0,1.0 un
2026-04-05,mayonesa mayoliva aceite de oliva 250 cc.,mayoliva,2389.0,2389.0,1.0 un
2026-04-05,polenta instantánea carrefour classic 500 grs,carrefour,675.51,759.0,1.0 un
2026-04-05,salsa de soja la parmesana 300 g.,la parmesana,2700.0,2700.0,1.0 un
2026-04-05,harina leudante caserita x 1 kg,caserita,1499.0,1499.0,1.0 un
2026-04-05,sal fina celusal 500 g.,celusal,1685.0,1685.0,1.0 un
2026-04-05,avena instantánea quaker en caja 500 grs,quaker,3539.0,3539.0,1.0 un
2026-04-05,galletitas saladas saladix sabor pizza 40 grs,saladix,999.0,999.0,1.0 un
2026-04-05,galletitas original club social x6 24 grs,club social,2600.22,2600.22,1.0 un
2026-04-05,aceite de oliva virgen carrefour classic pet 500 ml,carrefour,9860.6,10490.0,1.0 un
2026-04-05,arroz largo fino bulnez 500 grs,bulnez,619.0,619.0,1.0 un
2026-04-05,fideos secos bulnez pamperitos 500 grs,bulnez,959.0,959.0,1.0 un
2026-04-05,papas fritas pehuamar acanaladas 450 grs,pehuamar,9900.0,9900.0,1.0 un
2026-04-05,baguetin carrefour classic sabor jamón 70 grs,carrefour,872.69,959.0,1.0 un
2026-04-05,baguetin carrefour classic sabor pizza 70 grs,carrefour,872.69,959.0,1.0 un
